<<<<<<< HEAD
Variable,Importancia_Media,Desviacion_Estandar
cgpa,0.0,0.0
hackathons_participated,0.0,0.0
placement_training,0.0,0.0
internships_done,0.0,0.0
certifications_count,0.0,0.0
communication_score,0.0,0.0
linkedin_activity_score,0.0,0.0
aptitude_score,0.0,0.0
github_score,0.0,0.0
skills_score,0.0,0.0
coding_test_score,0.0,0.0
soft_skills_score,0.0,0.0
projects_count,0.0,0.0
resume_score,0.0,0.0
interview_score,0.0,0.0
extracurricular,0.0,0.0
consistency_score,0.0,0.0
college_tier,0.0,0.0
backlogs,0.0,0.0
=======
Variable,Importancia_Media
interview_score,0.03918019188900908
skills_score,0.0316884286678691
communication_score,0.027071499023092423
coding_test_score,0.021013704375383992
backlogs,-0.020994249825993544
projects_count,0.019592609673168455
soft_skills_score,0.019287945711214907
certifications_count,0.016839200480642767
resume_score,0.01631071212040782
internships_done,0.01622043937674768
extracurricular,0.014911460281800048
consistency_score,0.01374301623342307
placement_training,0.012931473473760937
cgpa,0.011574714639495129
github_score,0.011356771783331158
aptitude_score,0.008485565462894121
hackathons_participated,0.005559523993728833
college_tier_Tier 3,-0.005253696715222971
linkedin_activity_score,0.00456640398053677
college_tier_Tier 2,0.0021983991884003485
>>>>>>> feat/model-regresión-logística
